Date,python,pretty print,python script,array javascript,async,node,formatter,get request,machine learning,append to,zoro,command not found,test code,post request,mtf,coroutine,software developer,female anime,car gif,iterate,unwilling,vasc,on data,gurucul,psql,blended learning,to uppercase,polyester,medical policy,cataract,population health,string javascript,no module named,small women,long text,unexpected token,collagen,single sign,pole barn,text line,gif,diff file,tuple,google listing,saml,loop javascript,single sign on,tuples,silk sarees,rodan &amp; fields,stl file,glycinate,packaged,concentrates,back end,comma separated,test meaning,subarray,regular font,dowel,male fashion,kanban,computer gif,hp switch,adaptive cruise control,the goodwill,gifd,intellij,house interior,class method,air brake,anime demon,small,abrasion,print all,lore,distance to,lvt,mannose,front end,read receipts,hipaa compliant,a service,width,tell me about,using data,hydraulic cylinder,softheon,gifs,complication,address and phone number,open data,male anime,state failure,fet,best computer science,anthro,leadership principles,audience manager,nootropic
01/01/2004,0.481,-0.202,-0.04,-0.008,0.321,-0.83,-0.038,-0.005,0.216,-0.461,-0.559,-0.201,-0.102,-0.12,-0.234,0.304,0.63,0.285,0.447,-0.944,-0.341,-0.41,-0.179,-0.506,-0.299,-0.141,0.366,0.112,-0.445,-0.239,-0.585,0.039,-0.098,0.107,-0.275,-0.867,0.189,-0.591,-0.285,-0.51,-0.251,0.704,-0.882,0.207,-0.353,-0.284,-0.564,-0.759,0.094,0.128,-0.43,-0.733,0.067,-0.193,-0.809,0.043,-0.209,-0.63,0.111,0.297,0.677,-0.397,1.262,-0.425,-0.619,0.102,-0.201,0.414,0.006,-0.635,0.519,0.176,0.137,-1.185,-0.648,0.259,0.613,-0.788,-0.781,0.069,-0.607,-0.349,-0.653,-0.831,0.749,-0.688,-0.22,-0.668,0.794,-0.369,-0.451,-0.438,-0.264,0.89,-0.162,0.189,-0.199,0.13,-0.582,-0.328
02/01/2004,0.122,0.322,-0.027,-0.025,0.128,-0.274,0.073,0.553,0.457,-0.024,-0.817,0.388,0.548,-0.223,-0.138,0.122,0.457,0.499,0.28,-0.472,-0.434,-0.575,0.531,-0.506,0.338,-0.145,0.729,-0.03,0.335,-0.021,-0.267,0.521,-0.569,-0.606,-0.018,0.038,0.457,-0.046,-0.354,-0.19,-0.207,1.046,0.039,-0.359,0.528,0.069,0.006,0.391,-0.049,0.224,-0.584,0.37,0.356,-0.567,0.157,0.459,0.025,0.408,0.135,0.526,0.379,0.065,1.173,0.007,0.247,1.042,0.04,1.201,-0.042,1.333,-0.418,0.097,-0.144,-0.29,-0.212,-0.021,-0.308,-0.311,0.312,0.139,-0.459,0,-0.346,-0.493,1.102,-0.39,0.349,-0.668,0.73,-0.73,-0.519,-0.29,-0.183,0.675,-0.078,0.32,-0.187,-0.261,-0.582,-0.424
03/01/2004,0.013,0.231,0.258,0.259,0.51,-0.097,0.323,0.219,0.268,0.039,-0.86,-0.122,0.603,0.475,-0.764,0.703,0.58,0.257,-0.065,-0.588,-0.385,-0.017,0.102,-0.506,0.237,-0.616,0.667,0.397,-0.282,0.05,-0.708,0.511,-0.415,-0.55,0.185,-0.313,0.254,-0.396,0.139,-0.42,-0.243,0.663,-0.057,-0.113,0.633,0.82,-0.341,-0.366,-0.656,0.787,-0.474,-0.212,-0.055,-0.154,-0.413,0.109,0.542,-0.26,0.521,0.434,0.663,-0.103,0.398,0.018,-0.379,0.259,-0.121,0.898,0.171,-0.216,-0.184,-0.266,0.1,0.375,-0.215,0.04,-0.389,-0.368,0.082,0.792,-0.195,0.172,-0.541,-0.472,1.206,-0.203,-0.164,-0.668,0.742,-0.689,-0.631,-0.236,-0.835,-0.479,0.021,1.008,-0.463,-0.802,-0.582,-0.635
04/01/2004,0.089,0.222,-0.024,-0.262,0.256,-0.237,-0.216,0.248,0.332,0.258,-0.877,-0.089,0.907,0.735,-0.576,0.192,0.327,0.208,0.162,-0.379,-0.198,-0.248,0.412,-0.506,0.964,-0.089,-0.297,0.443,-0.465,0.271,-0.56,0.483,-0.816,0.417,-0.396,-0.356,0.359,-0.15,0.291,-0.346,-0.257,0.765,-0.311,-0.235,0.076,-0.58,-0.183,-0.06,0.213,0.574,-0.149,-0.178,-0.015,-0.173,-0.505,0.234,0.531,-0.418,0.166,0.198,0.187,0.463,0.695,-0.146,0.131,-0.657,-0.027,0.891,0.044,-0.23,0.028,-0.408,0.128,-0.183,-0.422,0.171,-0.424,-0.476,0.096,0.406,-0.258,-0.311,-0.387,-0.411,0.947,-0.304,0.487,-0.668,0.632,-0.06,-0.635,-0.385,-0.26,-0.059,0.117,0.977,-0.181,0.16,-0.582,-0.427
05/01/2004,0.051,-0.071,0.014,0.011,0.181,-0.39,-0.348,0.346,-0.065,-0.495,-0.876,-0.381,-0.281,0.227,-0.612,1.295,0.188,0.311,0.143,-0.701,-0.529,-0.193,-0.113,-0.506,-0.24,-0.256,-0.294,0.187,-0.681,-0.329,-0.528,0.133,-0.645,0.088,-0.838,-0.315,0.223,-0.301,-0.179,-0.648,-0.335,-0.068,-0.358,-0.392,0.157,-0.068,-0.233,0.002,-0.417,0.07,-0.433,-0.163,0.038,-0.344,-0.403,-0.074,0.448,-0.74,-0.405,-0.15,0.234,-0.18,0.514,-0.958,-0.46,0.333,-0.53,0.464,0.223,0.342,-1.121,-0.956,0.004,-0.226,-0.628,-0.147,-0.512,-0.385,0.32,0.473,-0.443,-0.276,-0.625,-0.673,0.882,-0.449,-0.242,-0.668,0.524,-0.529,-0.293,-0.491,0.256,-0.201,-0.046,0.045,-0.436,-0.776,-0.582,-0.7
06/01/2004,0.059,0.318,-0.093,-0.01,0.471,-0.118,0.273,0.211,-0.163,0.237,-0.83,-0.396,-0.209,0.406,-0.242,-0.235,0.462,-0.009,-0.339,-0.035,-0.326,-0.377,-0.147,-0.506,0.15,-0.522,0.843,0.247,-0.39,0.241,-0.453,0.931,-0.786,-0.18,0.117,-0.18,0.071,0.42,0.257,-0.147,-0.361,0.818,-0.501,-0.054,0.427,0.631,0.491,-0.358,-0.287,0.715,0.247,-0.21,0.773,-0.174,-0.292,0.116,-0.113,-0.151,-0.082,0.689,0.156,-0.036,0.607,-0.537,-0.678,-0.179,-0.471,0.7,-0.152,0.16,-0.535,-0.658,0.192,-0.451,-0.582,0.147,-0.448,-0.164,-0.647,0.925,-0.333,0.088,0.105,-0.46,-0.131,-0.295,0.275,-0.668,0.203,-0.586,-0.227,-0.281,-0.1,-0.097,-0.093,-0.597,-0.12,0.311,-0.582,-0.541
07/01/2004,0.057,0.293,-0.362,0.028,0.429,-0.296,-0.016,-0.403,-0.274,-0.516,-0.642,0.259,0.584,-0.301,-0.238,0.327,0.401,0.346,-0.223,0.482,-0.153,-0.205,-0.419,-0.506,0.006,-0.503,-0.008,0.332,-0.553,0.133,-0.686,0.497,-0.703,0.667,0.094,0.12,-0.088,0.463,0.414,-0.339,-0.357,-0.561,-0.667,-0.021,0.335,0.383,0.479,-0.291,0.286,-0.186,-0.339,-0.071,-0.218,-0.624,0.641,0.175,-0.004,-0.422,-0.095,-0.088,0.006,-0.356,0.555,-0.698,1.247,-0.097,-0.413,0.543,0.018,0.786,-0.594,-0.693,0.307,-0.652,-0.503,-0.14,-0.643,-0.328,-0.153,0.673,-0.376,-0.163,-0.272,-0.492,-0.506,-0.481,-0.282,-0.668,0.187,-0.456,-0.719,-0.298,0.075,-0.066,-0.233,-0.211,-0.402,0.191,-0.582,-0.488
08/01/2004,-0.06,0.101,-0.26,-0.304,0.279,-0.079,0.254,0.462,-0.339,0.479,-0.814,-0.002,-0.126,0.158,-0.409,-0.115,0.305,-0.259,-0.138,0.24,-0.371,-0.75,-0.708,-0.506,0.833,-0.349,0.369,0.194,-0.145,0.054,-0.35,0.263,-0.847,0.723,-0.169,-0.449,-0.092,0.382,0.519,-0.557,-0.368,0.672,-0.71,-0.388,0.014,0.245,0.484,-0.727,0.294,-0.097,-0.464,-0.179,0.668,-0.442,-0.061,0.478,-0.041,-0.45,0.395,0.356,-0.34,0.103,0.493,-0.043,0.311,0.084,-0.562,1.029,-0.71,0.652,-1.103,-0.552,0.15,-0.25,-0.106,0.16,-0.564,-0.324,-0.677,1.01,-0.076,-0.012,0.008,-0.294,-0.389,-0.465,0.97,-0.668,0.081,-0.4,-0.545,-0.425,-0.002,-0.596,-0.109,0.459,-0.22,-0.163,-0.582,-0.768
09/01/2004,-0.046,0.015,-0.111,0.018,0.071,0.03,-0.172,-0.033,0.018,-0.046,-0.842,0.233,1.021,-0.077,-0.181,-0.234,-0.163,-0.355,-0.134,-0.247,-0.455,-0.259,0.091,-0.506,0.212,-0.411,0.858,0.065,-0.538,-0.101,-0.511,0.437,-0.795,-0.239,0.042,0.011,0.477,0.042,0.066,-0.423,-0.366,-0.661,-0.324,0.796,0.066,0.3,0.129,0.453,-0.329,0.303,-0.083,-0.07,0.265,-0.382,0.087,0.398,-0.471,0.018,0.233,0.422,0.055,-0.187,0.608,-0.322,-0.29,-0.466,-0.327,0.489,0.081,0.192,-0.528,-0.386,-0.092,-0.376,-0.236,-0.037,-0.35,-0.577,0.281,0.427,-0.253,-0.108,-0.386,-0.077,0.302,-0.36,-0.044,-0.668,0.132,-0.524,-0.784,-0.509,-0.332,0.031,-0.167,0.514,-0.238,0.011,-0.582,-0.443
10/01/2004,-0.057,-0.011,-0.152,-0.365,0.02,-0.201,-0.402,-0.109,-0.14,-0.335,-0.283,-0.189,0.366,-0.427,-0.309,0.035,-0.157,-0.173,-0.232,-0.113,-0.094,-0.602,-0.014,-0.506,0.005,-0.458,0.326,0.404,-0.394,-0.483,-0.459,0.08,-0.697,-0.6,0.124,-0.134,0.336,-0.16,-0.003,-0.556,-0.389,-0.073,0.2,-0.115,-0.797,0.237,-0.154,0.527,0.56,-0.027,-0.196,-0.534,-0.3,-0.367,-0.355,-0.1,-0.286,-0.242,-0.056,0.006,-0.043,-0.251,0.063,-1.054,-0.24,-0.016,-0.314,0.264,-0.403,0.155,0.03,-0.584,-0.143,-0.408,-0.233,-0.212,-0.531,-0.635,0.367,0.088,-0.473,-0.135,-0.465,-0.507,0.601,-0.499,0.157,-0.668,0.182,0.052,-0.959,-0.528,-0.249,-0.14,-0.303,0.275,-0.057,0.021,-0.582,-0.557
11/01/2004,-0.377,-0.286,-0.257,-0.359,-0.289,-0.268,-0.508,-0.061,-0.077,-0.143,-0.843,-0.342,0.635,-0.806,-0.183,-1.693,-0.341,0.172,-0.409,-0.268,-0.395,-0.612,-0.286,-0.506,-0.362,-0.614,-0.263,0.215,-0.365,-0.373,-0.539,-0.227,-0.95,0.178,-0.109,-0.397,-0.235,-0.667,-0.263,-0.661,-0.396,0.62,-0.345,-0.41,-0.25,0.015,-0.635,-0.019,-0.119,0.057,-0.214,-0.454,-0.301,-0.357,-0.6,-0.682,-0.232,-0.379,-0.454,-0.008,-0.143,-0.397,0.005,-0.03,-0.436,-0.39,-0.552,-0.004,-0.232,-0.036,-1.082,-0.452,-0.231,-0.451,-0.526,-0.389,-0.675,-0.602,-0.194,-0.203,-0.537,-0.437,-0.768,-0.756,0.491,-0.371,-0.073,-0.668,0.17,0.059,-0.732,-0.777,-0.484,-0.224,-0.377,-0.093,-0.257,0.136,-0.582,-0.49
12/01/2004,-0.093,-0.412,-0.183,-0.372,-0.229,-0.549,-0.491,-0.409,-0.14,-0.385,-0.762,-0.647,-0.413,-0.433,-0.135,0.136,-0.384,-0.015,-0.277,-1.053,-0.531,-0.657,-0.697,-0.506,-0.264,-0.639,-0.704,-0.067,-0.839,-0.763,-0.632,0.168,-0.752,-0.016,-0.489,-0.512,-0.5,-0.972,-0.683,-0.774,-0.383,-0.003,-0.728,-0.067,-1.084,0.973,-0.981,-0.355,-0.342,-0.022,-0.382,-0.854,-0.968,-0.637,-0.656,-0.333,-0.586,-0.54,-0.464,-0.094,-0.138,-0.783,-0.042,-0.376,-0.929,-0.721,-0.452,-0.182,-0.731,-1.251,-0.617,-0.752,-0.451,-0.742,-0.726,-0.07,-0.792,-0.486,-0.715,0.091,-0.501,-0.514,-0.781,-0.96,-0.086,-0.656,-0.777,-0.668,0.261,-0.399,-0.422,-0.639,-0.324,-0.048,-0.437,-0.629,-0.002,-0.243,-0.582,-0.671
01/01/2005,-0.249,-0.421,-0.278,-0.142,-0.148,-0.533,-0.459,-0.144,-0.155,-0.627,-0.776,-0.391,-0.771,-1.034,-0.202,-0.517,-0.132,-0.219,-0.295,-0.903,-0.176,-0.557,-0.605,-0.506,0.008,-0.58,-0.572,0.083,-0.031,-0.195,-0.566,-0.345,-0.618,-0.179,-0.029,-0.53,-0.036,-0.33,0.035,-0.424,-0.478,-0.206,-0.823,0.535,-0.349,-0.231,-0.28,-0.827,-0.547,-0.191,-0.468,-0.334,0.117,-0.244,-0.491,-0.02,-0.504,-0.947,-0.387,0.847,-0.117,-0.633,0.044,0.065,-0.518,0.13,-0.264,0.032,-0.24,-0.849,-0.368,-0.551,0.026,0.185,-0.529,-0.324,-0.446,-0.416,-0.401,-0.013,-0.31,-0.31,-0.524,-0.748,0.318,-0.73,-0.271,-0.668,-0.159,-0.4,-0.476,-0.684,-0.556,-0.203,-0.324,-0.637,-0.169,-0.531,-0.582,-0.63
02/01/2005,-0.069,-0.228,-0.321,-0.244,0.023,0.043,-0.32,-0.748,-0.139,-0.359,-0.802,-0.332,-0.173,-0.617,-0.196,-0.045,-0.188,-0.097,-0.254,-0.51,-0.611,-0.695,0.137,-0.506,-0.292,-0.448,0.022,0.243,0.172,-0.495,-0.257,0.238,-1.118,-0.163,-0.356,-0.37,-0.035,0.176,-0.03,-0.601,-0.469,0.147,-0.271,0.242,0.645,-0.314,0.227,0.253,-0.327,-0.484,-0.283,-0.524,0.053,-0.163,-0.431,-0.254,-0.837,-0.007,-0.204,-0.078,0.005,-0.346,0.275,-0.074,-0.272,0.194,-0.704,0.104,-0.441,0.202,0.173,-0.236,-0.254,0.662,-0.562,-0.416,-0.508,-0.503,0.868,-0.004,-0.373,-0.274,-0.509,-0.395,0.557,-0.488,0.219,-0.668,-0.157,-0.179,-0.489,-0.543,-0.512,0.1,-0.139,-0.163,-0.411,-0.479,-0.582,-0.426
03/01/2005,0.055,-0.321,-0.352,-0.029,0.116,0.013,-0.465,-0.688,-0.049,-0.131,-0.695,-0.508,-0.025,-0.761,-0.229,-0.46,-0.016,-0.295,-0.018,-0.33,-0.423,-0.533,-0.232,-0.506,-0.043,-0.452,0.109,-0.014,-0.42,-0.173,-0.573,0.152,-0.646,-0.045,-0.328,-0.235,-0.184,-0.194,0.225,-0.446,-0.479,0.56,-0.56,0.722,0.117,0.589,-0.177,-0.302,-0.523,-0.005,-0.026,-0.711,0.3,-0.438,-0.114,-0.216,-0.459,0.304,0.022,0.689,-0.399,-0.455,0.194,-0.058,-0.436,0,-0.5,-0.037,0.051,-0.695,-0.181,-0.731,-0.241,0.446,-0.449,-0.112,-0.514,-0.367,0.517,0.128,-0.409,0.023,-0.599,-0.387,0.413,-0.409,-0.283,-0.668,-0.164,-0.046,-0.509,-0.516,-0.308,-0.393,-0.285,0.34,-0.192,0.319,-0.582,-0.517
04/01/2005,-0.208,-0.518,-0.512,-0.236,-0.556,-0.139,-0.499,-0.464,-0.256,-0.009,-0.761,-1.021,-0.756,-0.62,-0.288,-0.648,-0.32,-0.066,-0.075,-0.712,-0.447,-0.633,-0.349,-0.506,-0.215,-0.37,-0.371,-0.002,-0.344,0.102,-0.429,-0.159,-0.76,-0.37,0.065,-0.419,-0.178,-0.65,-0.054,-0.492,-0.497,-0.282,-0.584,0.014,-0.129,0.583,-0.641,-0.125,-0.785,-0.17,-0.664,-0.423,-0.223,-0.548,-0.47,-0.378,-0.356,-0.362,0.181,-0.368,-0.2,-0.364,-0.438,-0.098,-0.725,-0.166,-0.291,-0.377,-0.314,-0.47,-0.53,-0.266,-0.118,0.015,-0.738,0.25,-0.312,-0.683,-0.232,0.102,-0.632,-0.094,-0.809,-0.356,0.514,-0.494,-0.646,-0.668,-0.203,-0.073,-0.134,-0.406,-0.241,-0.364,-0.289,-0.302,-0.329,0.729,-0.582,-0.497
05/01/2005,0.067,-0.332,-0.074,-0.192,-0.235,-0.202,-0.303,-0.248,-0.28,-0.17,-0.485,-0.599,-0.473,-0.362,-0.083,-0.257,-0.186,-0.327,-0.241,-0.414,-0.266,-0.36,-0.626,-0.506,-0.254,-0.611,-0.709,-0.372,-0.524,0.189,-0.668,0.067,-0.844,-0.216,-0.303,-0.598,-0.305,-0.015,-0.088,-0.487,-0.493,0.255,-0.78,-0.072,0.304,0.613,0.072,-0.1,-0.458,0.043,-0.459,-0.787,-0.621,-0.507,-0.427,-0.53,-0.328,-0.673,-0.561,-0.164,-0.177,-0.297,-0.283,-0.059,-0.673,-0.159,-0.416,-0.117,-0.209,-0.552,-0.184,-0.429,-0.209,0.064,-0.67,-0.115,-0.444,-0.4,-0.208,-0.061,-0.279,-0.278,-0.468,-0.57,0.387,-0.679,-0.12,-0.668,-0.218,-0.357,-0.303,-0.564,-0.315,-0.313,0.089,-0.403,-0.184,-0.044,-0.582,-0.357
06/01/2005,0.006,-0.057,-0.094,-0.327,0.137,-0.129,-0.28,-0.063,-0.499,0.153,-0.471,-0.427,-0.357,-0.041,0.037,-0.451,0.002,0.051,-0.551,0.026,-0.274,-0.157,-0.498,-0.506,0.255,-0.647,-0.505,-0.429,0.03,0.009,-0.39,0.186,-0.389,0.015,-0.008,-0.273,-0.289,-0.112,-0.119,-0.507,-0.506,0.651,-0.778,0.665,0.242,0.201,-0.068,-0.559,-1.089,-0.319,-0.304,-0.842,0.221,-0.569,0.256,0.441,-0.921,-0.413,0.234,-0.423,-0.279,-0.196,-0.412,-0.264,-0.753,-0.203,-0.286,0.019,-0.215,0.126,-0.925,-0.127,-0.133,0.466,-0.238,-0.259,-0.506,-0.403,-0.588,0.103,-0.364,0.091,-0.311,-0.454,-0.19,-0.433,-0.056,-0.668,-0.327,-0.348,-0.24,-0.461,-0.299,-0.615,-0.226,-0.158,-0.009,-0.374,-0.582,-0.75
07/01/2005,-0.367,-0.529,-0.324,-0.246,-0.14,-0.423,-0.667,-0.325,-0.657,-0.388,-0.408,-0.506,-1.066,-0.357,0.106,-0.433,-0.325,-0.233,-0.532,-0.326,-0.196,-0.357,-0.834,-0.506,0.011,-0.655,-0.436,-0.531,-0.396,0.28,-0.667,0.083,0.049,0.264,-0.18,-0.068,-0.298,-0.06,0.167,-0.476,-0.501,0.479,-0.828,-0.135,-0.354,-0.732,-0.07,-0.683,-0.163,-0.293,-0.637,-0.638,-0.125,-0.468,-0.618,-0.005,-0.59,-0.445,-0.744,-0.025,-0.216,-0.58,-0.03,-1.073,-0.84,-0.162,-0.584,0.022,-0.293,-0.401,-0.946,-0.282,-0.056,-0.116,-0.724,0.09,-0.47,-0.358,-0.493,0.079,-0.361,-0.423,-0.701,-0.768,-0.285,-0.632,-0.203,-0.668,-0.303,-0.603,-0.466,-0.686,-0.161,-0.813,-0.612,-0.688,-0.269,-0.166,-0.582,-0.704
08/01/2005,-0.415,-0.101,-0.458,-0.253,-0.256,-0.382,-0.364,-0.192,-0.642,-0.103,-0.451,-0.573,-0.633,-0.45,0.301,-0.55,-0.285,-0.511,-0.377,-0.105,-0.706,-0.431,-0.731,-0.506,-0.335,-0.53,-0.603,-0.613,0.379,0.245,-0.711,0.427,-0.575,0.21,-0.332,-0.315,-0.24,-0.342,0.151,-0.72,-0.497,-0.519,-0.814,-0.007,0.236,0.178,-0.337,-1.338,-0.559,-0.421,-0.928,-0.68,-0.526,-0.796,-0.169,0.012,-0.712,-0.593,0.301,0.114,-0.527,-0.466,-0.39,-0.072,-0.926,-0.169,-0.301,0.448,-0.368,-0.603,-0.42,-0.17,-0.14,-0.154,-0.403,-0.306,-0.48,-0.596,-0.786,-0.165,-0.445,-0.151,-0.548,-0.582,-0.406,-0.78,-0.544,-0.668,-0.32,-0.445,-0.282,-0.728,-0.576,-0.504,-0.616,-0.583,-0.101,-0.277,-0.582,-0.745
09/01/2005,-0.394,-0.592,-0.431,-0.428,-0.356,-0.392,-0.36,-0.464,-0.366,-0.797,-0.229,-0.628,-0.406,-0.372,-0.09,-0.403,-0.296,-0.306,-0.408,-0.43,0.232,-0.639,-0.585,-0.506,-0.503,-0.617,-0.483,-0.509,-0.458,0.163,-0.415,0.008,0.153,-0.299,-0.275,-0.591,-0.334,-0.279,-0.286,-0.674,-0.489,-0.443,-0.511,-0.609,-0.435,-0.351,-0.266,-0.133,-0.965,-0.339,-0.506,-0.158,-0.592,-0.495,-0.739,-0.632,-0.566,-0.401,-0.38,-0.771,-0.287,-0.7,0.146,-0.436,-0.497,-0.25,-0.595,-0.174,-0.451,-0.493,-0.198,-0.068,-0.484,-0.489,-0.884,-0.28,-0.353,-0.532,0.131,0.082,-0.615,-0.655,-0.739,-0.564,0.123,-0.404,-0.116,-0.668,-0.276,-0.347,-0.402,-0.623,-0.592,-0.341,-0.642,-0.314,-0.072,-0.3,-0.582,-0.553
10/01/2005,3.216,-0.186,-0.517,-0.401,-0.326,-0.331,-0.158,-0.262,-0.213,-0.308,2.183,-0.618,-0.236,-0.406,-0.055,-0.3,-0.554,-0.155,-0.417,-0.273,0.063,-0.086,-0.498,4.348,0.401,-0.353,-0.077,-0.04,-0.531,-0.268,-0.417,0.01,0.139,-0.073,-0.293,-0.569,-0.079,-0.439,-0.373,-0.573,-0.45,0.894,-0.429,-0.27,-0.45,-0.134,-0.435,-0.196,-0.161,-0.039,-0.493,-0.463,0.094,-0.601,-0.306,-0.81,-0.441,-0.303,-0.422,-0.033,-0.138,-0.523,-0.082,-0.222,-0.273,-0.016,-0.3,-0.249,-0.447,-0.322,-0.083,-0.025,-0.556,-0.163,-0.626,-0.05,-0.544,-0.416,0.28,-0.237,-0.543,-0.36,-0.828,-0.393,0.234,-0.592,-0.071,2.864,-0.147,-0.373,-0.152,-0.576,-0.741,-0.252,-0.502,0.039,-0.136,0.456,-0.582,-0.556
